Name,First release date,Publisher,Platform,Aliases,rating,raters
Arthur and the Invisibles,"January 9, 2007","Atari SA
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      PlayStation Portable
                      PlayStation 2
                      Nintendo DS
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","Arthur and the Minimoys
        
                
                      Arthur and the Minimoys",,
Battlezone,"April 16, 2008","Atari SA
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360 Games Store
                  
                
              
  
          

PlatformPlatform of this game.",,,
Dragon Ball Z: Budokai Tenkaichi 2,"October 5, 2006","Bandai Namco Entertainment
                      Atari SA
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Wii
                  
                
              
  
          

PlatformPlatform of this game.","Dragon Ball Z: Sparking! NEO
        
                
                      Dragon Ball Z: Sparking! NEO",4,2
Dungeons & Dragons Online,"February 28, 2006","Atari SA
                      Shanda Interactive Entertainment Limited
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","Dungeons and Dragons Online: Eberron Unlimited
DDO 
D&DO
Dungeons & Dragons Online: Stormreach
        
                
                      Dungeons and Dragons Online: Eberron Unlimited
DDO 
D&DO
Dungeons & Dragons Online: Stormreach",,
Dungeons and Dragons Tactics,"August 14, 2007","Atari SA
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.",,,
Earthworm Jim,"October 2, 1994","Activision
                      Playmates Interactive Entertainment, Inc.
                      Majesco Entertainment
                      Interplay Entertainment Corp.
                      Tec Toy Indústria de Brinquedos S.A.
                      Virgin Interactive Entertainment (Europe) Ltd.
                      Gameloft S.A.
                      TAKARA Co., Ltd.
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy
                      Game Boy Advance
                      Game Gear
                      Genesis
                      Sega Master System
                      Super Nintendo Entertainment System
                      Mac
                      Sega CD
                      Xbox 360 Games Store
                      Wii Shop
                      PlayStation Network (PS3)
                      PC
                      iPhone
                      DSiWare
                      Windows Phone
                      Nintendo Switch
                      Amazon Luna
                  
                
              
  
          

PlatformPlatform of this game.","Earthworm Jim HD
        
                
                      Earthworm Jim HD",3.3,4
Hot Pixel,"June 22, 2007","Atari SA
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.","HOT PXL
        
                
                      HOT PXL",,
Neverwinter Nights 2,"October 31, 2006","Atari SA
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","NWN2
        
                
                      NWN2",4.3,3
Super Dragon Ball Z,"December 22, 2005","Atari SA
                      Bandai Namco Entertainment
                      Banpresto Co., Ltd.
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Arcade
                  
                
              
  
          

PlatformPlatform of this game.",,,
Test Drive Unlimited,"September 5, 2006","Akella
                      Xbox Game Studios
                      Atari SA
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Xbox 360
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","TDU
        
                
                      TDU",2.5,2
The Witcher,"October 26, 2007","Atari SA
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","The Witcher
Witcher
        
                
                      The Witcher
Witcher",4.1,27
Battle B-Daman: Fire Spirits,"September 26, 2006","Atlus Co., Ltd.
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                  
                
              
  
          

PlatformPlatform of this game.","B-Densetsu! Battle B-Daman Honoo Tamashii
        
                
                      B-Densetsu! Battle B-Daman Honoo Tamashii",,
Blade Dancer: Lineage of Light,"July 18, 2006","NIS America, Inc.
                      Sony Interactive Entertainment
                      UTV Ignition Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,,
Deep Labyrinth,"March 23, 2006","505 Games
                      Atlus U.S.A., Inc.
                      Interactive Brains
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,,
Disgaea 2: Cursed Memories,"August 29, 2006","Nippon Ichi Software Inc.
                      NIS America, Inc.
                      Koei
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PlayStation 2
                      PlayStation Network (PS3)
                      PC
                      Linux
                  
                
              
  
          

PlatformPlatform of this game.",,,
Rule of Rose,"September 12, 2006","Atlus U.S.A., Inc.
                      505 Games
                      Sony Interactive Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,4,1
Shin Megami Tensei: Devil Summoner,"December 25, 1995","Atlus Co., Ltd.
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      Saturn
                  
                
              
  
          

PlatformPlatform of this game.",,,
Shin Megami Tensei: Persona 3,"July 13, 2006","Atlus U.S.A., Inc.
                      Atlus Co., Ltd.
                      Koei
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      PlayStation Network (PS3)
                  
                
              
  
          

PlatformPlatform of this game.","P3,
Persona 3,
smt:p3
        
                
                      P3,
Persona 3,
smt:p3",5,6
Super Robot Taisen Original Generation 2,"March 2, 2005","Banpresto Co., Ltd.
                      Atlus U.S.A., Inc.
                      505 Games
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                  
                
              
  
          

PlatformPlatform of this game.","SRTOG2
SRWOG2
Super Robot Wars Original Generation 2
Super Robot Taisen OG2
        
                
                      SRTOG2
SRWOG2
Super Robot Wars Original Generation 2
Super Robot Taisen OG2",,
Touch Detective,"October 24, 2006","505 Games
                      Atlus U.S.A., Inc.
                      Success Corp.
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                      iPhone
                      Android
                  
                
              
  
          

PlatformPlatform of this game.","Mystery Detective
        
                
                      Mystery Detective",,
Trauma Center: Second Opinion,"November 19, 2006","Atlus Co., Ltd.
                      Nintendo
                      Atlus U.S.A., Inc.
                  
                
              
  
          

PublisherPublisher of this game.","Wii
                  
                
              
  
          

PlatformPlatform of this game.","Caduceus Z
        
                
                      Caduceus Z",4,2
Yggdra Union: We'll Never Fight Alone,"March 23, 2006","Atlus U.S.A., Inc.
                      Sting Entertainment
                      505 Games
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      PlayStation Portable
                      iPhone
                      PlayStation Network (PSP)
                      Android
                      Nintendo Switch
                  
                
              
  
          

PlatformPlatform of this game.",,3.7,3
Pirates of the Caribbean: The Legend of Jack Sparrow,"June 28, 2006","Bethesda Softworks
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Star Trek Legacy,"December 5, 2006","Bethesda Softworks
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.8,4
Mass Effect,"November 20, 2007","Xbox Game Studios
                      EA Games
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PlayStation Network (PS3)
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","ME
        
                
                      ME",4.4,119
Mercenaries 2: World in Flames,"August 31, 2008","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox 360
                      PlayStation 3
                      Xbox 360 Games Store
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","Mercs 2
        
                
                      Mercs 2",3,47
World of Warcraft: The Burning Crusade,"January 16, 2007","Blizzard Entertainment
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","WoW: The Burning Crusade
WoW: TBC
        
                
                      WoW: The Burning Crusade
WoW: TBC",4.5,2
Every Extend Extra,"November 17, 2006","Buena Vista Games, Inc.
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.","EEE
        
                
                      EEE",4,2
Lumines II,"November 2, 2006","Buena Vista Games, Inc.
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.","Lumines 2
        
                
                      Lumines 2",,
Pirates of the Caribbean Online,"October 31, 2007","Disney Interactive
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Pirates of the Caribbean: Dead Man's Chest,"June 27, 2006","D3 Publisher Inc.
                      Buena Vista Games, Inc.
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      PlayStation Portable
                      Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,,
Spectrobes,"November 6, 2007","Disney Interactive
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,,
Turok,"January 31, 2008","Touchstone Games
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.4,13
Capcom Classics Collection Reloaded,"October 24, 2006","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                      PlayStation Network (Vita)
                  
                
              
  
          

PlatformPlatform of this game.",,4,1
Capcom Classics Mini Mix,"September 19, 2006","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                  
                
              
  
          

PlatformPlatform of this game.",,,
Capcom Puzzle World,"February 6, 2007","Capcom
                      Activision
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,,
Dead Rising,"August 8, 2006","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PC
                      Xbox One
                      PlayStation 4
                  
                
              
  
          

PlatformPlatform of this game.","DR
        
                
                      DR",3.7,32
God Hand,"September 14, 2006","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      PlayStation Network (PS3)
                  
                
              
  
          

PlatformPlatform of this game.",,4.6,8
Lost Planet: Extreme Condition,"December 21, 2006","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.5,8
Mega Man Battle Network 6,"November 23, 2005","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                  
                
              
  
          

PlatformPlatform of this game.","Rockman EXE 6
MMBN6
        
                
                      Rockman EXE 6
MMBN6",5,1
Mega Man ZX,"September 12, 2006","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,5,1
Monster Hunter Freedom,"December 1, 2005","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                  
                
              
  
          

PlatformPlatform of this game.","Monster Hunter Portable
        
                
                      Monster Hunter Portable",4.5,2
Ōkami,"April 18, 2006","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      PlayStation 3
                      Wii
                      PlayStation Network (PS3)
                      PC
                      Xbox One
                      PlayStation 4
                      Nintendo Switch
                      Amazon Luna
                  
                
              
  
          

PlatformPlatform of this game.","Okami
Ookami
Ōkami HD
Okami HD
        
                
                      Okami
Ookami
Ōkami HD
Okami HD",4.8,25
Phoenix Wright: Ace Attorney - Justice For All,"October 22, 2002","Capcom
                      Nintendo
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      Nintendo DS
                      Wii Shop
                      PC
                      iPhone
                      iPad
                      Android
                      Wii U
                  
                
              
  
          

PlatformPlatform of this game.","Phoenix Wright 2
Ace Attorney 2
Gyakuten Saiban 2
        
                
                      Phoenix Wright 2
Ace Attorney 2
Gyakuten Saiban 2",3.3,3
Power Stone Collection,"October 31, 2006","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                      PlayStation Network (Vita)
                  
                
              
  
          

PlatformPlatform of this game.",,4,2
Street Fighter Alpha Anthology,"June 13, 2006","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,,
Ultimate Ghosts 'N' Goblins,"August 13, 2006","Capcom
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                      PlayStation Network (Vita)
                  
                
              
  
          

PlatformPlatform of this game.",,,
ArchLord,"October 3, 2006","Codemasters
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Dance Factory,"August 26, 2006","Codemasters
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,,
Maelstrom,"February 9, 2007","Codemasters
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Overlord,"June 26, 2007","Codemasters
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","Overlord: Raising Hell
        
                
                      Overlord: Raising Hell",4,3
Sensible Soccer 2006,"June 9, 2006","Codemasters
                      Sold Out Sales & Marketing Ltd.
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Flushed Away,"October 24, 2006","D3 Go!
                      D3 Publisher Inc.
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      PlayStation 2
                      GameCube
                      Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,,
Naruto: Clash of Ninja 2,"December 4, 2003","Tomy
                  
                
              
  
          

PublisherPublisher of this game.","GameCube
                  
                
              
  
          

PlatformPlatform of this game.","Naruto CON 2
        
                
                      Naruto CON 2",4,1
Battlestations: Midway,"January 30, 2007","Eidos Interactive
                      Feral Interactive
                      Russell
                      Sold Out Sales & Marketing Ltd.
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      Xbox 360
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Hitman: Blood Money,"May 26, 2006","Eidos Interactive
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox 360
                      Xbox
                      PlayStation Network (PS3)
                      PC
                      Xbox One
                      PlayStation 4
                  
                
              
  
          

PlatformPlatform of this game.",,4,17
Just Cause,"September 27, 2006","Eidos Interactive
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox 360
                      Xbox
                      PlayStation Network (PS3)
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,2.9,11
Reservoir Dogs,"August 25, 2006","Eidos Interactive
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.7,3
Rogue Trooper,"May 23, 2006","Eidos Interactive
                      Tri Synergy, Inc.
                      Sold Out Sales & Marketing Ltd.
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox
                      Wii
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Shinobido: Way of the Ninja,"November 10, 2005","Sony Interactive Entertainment Europe
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                  
                
              
  
          

PlatformPlatform of this game.",,,
Urban Chaos: Riot Response,"June 13, 2006","Spike Co., Ltd.
                      Eidos Interactive
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation 2
                      Xbox
                  
                
              
  
          

PlatformPlatform of this game.","Zero Tolerance: City Under Fire
        
                
                      Zero Tolerance: City Under Fire",4.3,3
Army of Two,"March 4, 2008","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      Xbox 360 Games Store
                  
                
              
  
          

PlatformPlatform of this game.","AO2
Army of 2
        
                
                      AO2
Army of 2",3.3,31
Battlefield 2142,"October 17, 2006","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","BF2142
        
                
                      BF2142",4.4,9
Command & Conquer 3: Tiberium Wars,"March 24, 2007","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      Xbox 360
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","Command & Conquer 3:Tiberium Wars Kane Edition DVD
        
                
                      Command & Conquer 3:Tiberium Wars Kane Edition DVD",3.5,4
Crysis,"November 13, 2007","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360 Games Store
                      PlayStation Network (PS3)
                      PC
                      Xbox One
                      PlayStation 4
                      Nintendo Switch
                  
                
              
  
          

PlatformPlatform of this game.",,4.3,39
Def Jam: Fight for NY: The Takeover,"August 29, 2006","EA Games
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation Network (PSP)
                  
                
              
  
          

PlatformPlatform of this game.",,,
FIFA Soccer 07,"October 17, 2006","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      PlayStation Portable
                      PlayStation 2
                      Xbox 360
                      GameCube
                      Xbox
                      Nintendo DS
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,5,1
The Lord of the Rings: The Battle for Middle-earth II,"March 2, 2006","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","The Lord of the Rings: The Battle for Middle Earth 2
        
                
                      The Lord of the Rings: The Battle for Middle Earth 2",3.7,3
Madden NFL 07,"August 22, 2006","EA Sports
                  
                
              
  
          

PublisherPublisher of this game.","Game Boy Advance
                      PlayStation Portable
                      PlayStation 2
                      Xbox 360
                      GameCube
                      Xbox
                      PlayStation 3
                      Wii
                      Nintendo DS
                      PC
                  
                
              
  
          

PlatformPlatform of this game.","Madden NFL 2007 
        
                
                      Madden NFL 2007",4,3
Medal of Honor: Airborne,"September 4, 2007","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","Xbox 360
                      PlayStation 3
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.4,8
NASCAR 07,"September 6, 2006","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Xbox
                  
                
              
  
          

PlatformPlatform of this game.",,,
NBA Live 07,"September 25, 2006","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Xbox 360
                      Xbox
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,0,1
NCAA Football 07,"July 18, 2006","EA Sports
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Xbox 360
                      Xbox
                  
                
              
  
          

PlatformPlatform of this game.",,2,1
The Sims 2,"September 14, 2004","Electronic Arts
                      Tec Toy Indústria de Brinquedos S.A.
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,4.3,7
Spore,"September 7, 2008","Electronic Arts
                      EA Games
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,3.3,24
Superman Returns,"November 20, 2006","EA Games
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Xbox 360
                      Xbox
                      Nintendo DS
                  
                
              
  
          

PlatformPlatform of this game.",,5,1
Tiger Woods PGA Tour 07,"October 10, 2006","Electronic Arts
                  
                
              
  
          

PublisherPublisher of this game.","PlayStation Portable
                      PlayStation 2
                      Xbox 360
                      Xbox
                      PlayStation 3
                      Wii
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,,
Warhammer Online: Age of Reckoning,"September 18, 2008","GOA
                      EA Games
                  
                
              
  
          

PublisherPublisher of this game.","Mac
                      PC
                  
                
              
  
          

PlatformPlatform of this game.",,4.4,7
Age of Conan: Hyborian Adventures,"May 20, 2008","Eidos Interactive
                  
                
              
  
          

PublisherPublisher of this game.","PC
                  
                
              
  
          

PlatformPlatform of this game.","AoC
AoC:HA
        
                
                      AoC
AoC:HA",3.7,9
